"","cor","pvalue"
"ABI3",0.660554712752121,3.28700443358125e-30
"ABI3BP",0.595032415944949,2.02399986936346e-23
"ACAP1",0.694879223884513,1.69898187508467e-34
"ACP5",0.576385473012258,9.2525067569145e-22
"ACVRL1",0.545821988489151,2.94482776499466e-19
"ADAMTS1",0.566672569340151,6.16344174316914e-21
"ADAMTS2",0.572287971729177,2.07497181013006e-21
"ADAMTS4",0.524706015739635,1.13413532630385e-17
"ADAP2",0.549983324433508,1.39071430657917e-19
"ADCY7",0.520675272247765,2.21285068603471e-17
"ADPRH",0.502982039939583,3.75564982573355e-16
"AEBP1",0.572236322670213,2.09605295510114e-21
"AGAP2",0.587922541961972,8.94959509879612e-23
"AIF1",0.640661632197569,5.65944801305106e-28
"AKNA",0.59590810773869,1.68107311032333e-23
"AKR1B1",0.507072708111624,1.98005251575857e-16
"ALDH1A3",0.506757269596677,2.41893951770172e-16
"ALOX5AP",0.554203726949745,7.73994600479703e-20
"AMICA1",0.628292009384594,1.15340966188918e-26
"ANKRD44",0.510157218992659,1.21498876313175e-16
"ANTXR1",0.505299621938526,2.61598700000629e-16
"ANXA1",0.536713233211804,1.46783169176229e-18
"AOAH",0.645852156327632,1.53236242800214e-28
"AP1S2",0.534968269154462,1.98575576441211e-18
"APLNR",0.551648553953869,1.23397918906338e-19
"APOBEC3C",0.549183862440588,1.60762909542513e-19
"APOBEC3D",0.559403524731924,2.44717800101231e-20
"APOBEC3G",0.668218457646329,4.06681296403019e-31
"APOBEC3H",0.634136204249818,3.65984875653101e-27
"APOBR",0.555845362223029,4.74775424113362e-20
"ARHGAP15",0.797848004625655,5.11257044083731e-52
"ARHGAP25",0.677489541709574,2.98269497400681e-32
"ARHGAP30",0.67259077621361,1.20026752654697e-31
"ARHGAP31",0.561407242517904,1.67903208735779e-20
"ARHGAP9",0.678437309288386,2.27126913902121e-32
"ARHGDIB",0.721211804259583,3.22923815036707e-38
"ARHGEF3",0.567669436662835,5.08797239854583e-21
"ARHGEF6",0.591425166261075,4.32262206133917e-23
"ARID5B",0.507941559754155,1.72642346460624e-16
"ARL4C",0.533067644605498,2.75437222687135e-18
"ASB2",0.588074903461799,1.07455222952822e-22
"ASPN",0.538649352335657,1.04750651347342e-18
"ATP2A3",0.602443083119193,4.13110317801956e-24
"AXL",0.561232293320059,1.73535345353175e-20
"BASP1",0.655692469003762,1.19926063624063e-29
"BATF3",0.522809338937091,1.55503598648129e-17
"BCL11B",0.632629201565042,4.07072346627402e-27
"BCL2",0.504995221041496,2.7436652123211e-16
"BCL2A1",0.509053361152084,1.4478539040264e-16
"BGN",0.535157953276304,1.92174282653268e-18
"BHLHE22",0.594287251204316,3.00342914916264e-21
"BIN2",0.729979275240056,1.49100067334803e-39
"BTG2",0.502901180973061,3.80314588298405e-16
"BTK",0.594763172822791,2.14264374127567e-23
"BTLA",0.595374567488975,8.84474151009823e-23
"C10orf128",0.543727883280091,4.27877363457964e-19
"C10orf54",0.504014273684248,3.19803679945426e-16
"C11orf21",0.590630576674859,6.33692034058036e-23
"C11orf96",0.615293189877665,2.37590368589127e-25
"C16orf54",0.696402381231393,4.03741904209663e-34
"C17orf60",0.536362361562096,1.56001413216652e-18
"C17orf72",0.537461641674957,1.28869643134622e-18
"C17orf87",0.592864364947169,3.19717092972266e-23
"C1orf162",0.601278716915269,5.31729782973865e-24
"C1orf204",0.516176528654891,4.61773759699866e-17
"C1orf38",0.590643388390871,5.0888906015391e-23
"C1orf54",0.64804839071988,8.74885132300585e-29
"C1QA",0.595687926947992,1.76149551319069e-23
"C1QB",0.582797367104191,2.55523349542256e-22
"C1QC",0.55825962176134,3.03090884409034e-20
"C1QTNF1",0.543845838181769,4.18995902297115e-19
"C3AR1",0.543427667059809,4.51324133235776e-19
"C7",0.582089653892646,2.94928424967825e-22
"CALHM2",0.657957669651575,6.58164580579597e-30
"CAMK4",0.693463237580339,5.11553062357724e-33
"CARD16",0.584739817000655,1.72065444957866e-22
"CASP1",0.592916254299472,3.16250461842999e-23
"CCDC102B",0.503670005282509,3.3743470559984e-16
"CCDC3",0.534024976973106,2.33647537196763e-18
"CCDC80",0.609969877918505,7.87897442703998e-25
"CCL19",0.716144484164715,7.69940090064415e-37
"CCL2",0.59973192618375,7.42387135788153e-24
"CCL21",0.654011142682536,4.33829258862487e-29
"CCL3",0.515630485314679,5.04528725293551e-17
"CCL4",0.571919498210725,2.23005054637157e-21
"CCL5",0.667703845502191,4.68856613871311e-31
"CCND2",0.599219551200587,8.28836321914754e-24
"CCR1",0.526794553629693,7.99334006385686e-18
"CCR2",0.627284385190122,4.01929868187678e-26
"CCR4",0.574794995083241,2.01801191514966e-19
"CCR5",0.67699072447244,3.44123465707376e-32
"CCR7",0.655820466852155,2.71262150928099e-29
"CD180",0.583242361912957,2.33447263162142e-22
"CD1C",0.702238645987983,9.41786948019639e-35
"CD1E",0.629478081986663,6.58015394752239e-25
"CD2",0.773211963902147,5.39942154844123e-47
"CD200",0.607557942198251,1.69869360517663e-24
"CD200R1",0.598692693184014,1.45280834958751e-23
"CD226",0.648048437889158,1.51488505908781e-28
"CD247",0.745001297204812,5.73961955078239e-42
"CD27",0.547328306535252,2.2471997362196e-19
"CD28",0.582319173429102,2.81535491785402e-22
"CD300LF",0.50818441658711,1.66141328259877e-16
"CD33",0.551483074001851,1.05851167447616e-19
"CD37",0.716354452829332,1.68752990587012e-37
"CD3D",0.703008819303206,1.33387580775671e-35
"CD3E",0.812077520531351,3.00370343299396e-55
"CD3G",0.623205358759583,8.06432749591867e-26
"CD4",0.614370520924245,2.92939398267423e-25
"CD40LG",0.836039990888707,4.68149004367834e-60
"CD48",0.82236530534777,9.22870838781607e-58
"CD5",0.788497089423243,8.05977426575887e-50
"CD52",0.779739550372954,2.91565876708397e-48
"CD53",0.695180744217758,1.54832140344159e-34
"CD6",0.743327486476391,1.08705388373854e-41
"CD69",0.769002453631715,8.28164960663458e-46
"CD72",0.525387472156234,1.01205798977729e-17
"CD74",0.587674339325513,9.42008247577395e-23
"CD79A",0.606865375826929,7.95111584130104e-24
"CD79B",0.632482135078879,4.21819092224148e-27
"CD83",0.559839702475636,2.25499207568843e-20
"CD84",0.577257605172351,7.77979218798596e-22
"CD86",0.602176299373072,4.37747115161602e-24
"CD8A",0.600206362787617,6.70282145870486e-24
"CD93",0.522521443614422,1.63106877821372e-17
"CD96",0.785002026942261,2.5750668697799e-49
"CDC42EP3",0.535247547580452,1.89221540906005e-18
"CDH5",0.503620298902683,3.40057693109656e-16
"CEACAM21",0.516730103435086,4.22057579472185e-17
"CECR1",0.608001963878654,1.22028681364e-24
"CELF2",0.701912758387232,1.88924302977276e-35
"CERKL",0.718059095968809,1.36550044584319e-37
"CHST11",0.501809835758858,4.50470743879449e-16
"CIITA",0.538765569724401,1.02643572377019e-18
"CLEC10A",0.7062129558621,4.77741328898006e-36
"CLEC11A",0.522757805671306,1.56838574558492e-17
"CLEC14A",0.551242327088057,1.1060244847733e-19
"CLEC2B",0.621495884056656,5.70904709240476e-26
"CLEC2D",0.534718479630338,2.07325158666391e-18
"CLEC3B",0.515375493445603,5.25800279248606e-17
"CLEC4A",0.535140734558343,1.92746911527438e-18
"CLEC7A",0.543650088310716,4.33835790522858e-19
"CLEC9A",0.586545299134172,6.53318491596673e-22
"CLECL1",0.580803296379471,1.33148982645233e-21
"CLIC2",0.567373193235909,5.38669510090235e-21
"CMKLR1",0.579868277348701,4.61572648494719e-22
"CNRIP1",0.633388155085282,3.38675588647247e-27
"COL14A1",0.584221947207311,1.91245920229485e-22
"COL6A2",0.56299218285991,1.24411523571289e-20
"CORO1A",0.730268527673589,1.34437870282082e-39
"COTL1",0.645688155553003,1.59756227645264e-28
"CPNE5",0.608817422415024,1.018342987668e-24
"CPXM2",0.602127670045396,6.97021973120374e-24
"CR1",0.546191265470628,2.75631705418429e-19
"CRIP1",0.561637161030079,1.6077369868381e-20
"CRISPLD2",0.629502744430413,8.6384973815381e-27
"CRTAM",0.54722541024952,5.63382027054376e-19
"CSF1R",0.53683232438363,1.43777509296914e-18
"CSF2RB",0.618989306201042,1.0197056367633e-25
"CST7",0.698159999281471,6.14742733111434e-35
"CTLA4",0.560171791793282,3.75146061517579e-20
"CTSK",0.528615253719244,5.88056787403946e-18
"CTSS",0.631753033625303,5.03062609581534e-27
"CTSW",0.606734196733417,1.614952787806e-24
"CXCL12",0.625811582861423,2.07716154138896e-26
"CXCR3",0.596410638193031,2.35506952591975e-23
"CXCR4",0.63240632483795,4.29625038401663e-27
"CXCR6",0.720220468918807,6.55611588798438e-38
"CXorf21",0.558510901183756,2.89197625203894e-20
"CYBA",0.518051484447144,3.40293602219294e-17
"CYBB",0.556952911414359,3.86604237480282e-20
"CYSLTR1",0.574349361827725,1.38409743807051e-21
"CYTH4",0.571156271850826,2.58837660148984e-21
"CYTIP",0.729990142026709,1.48521714054954e-39
"CYYR1",0.544878751536391,3.48566614941548e-19
"D4S234E",0.533131773015387,2.72422360151069e-18
"DAPP1",0.575065647445651,1.20164019573375e-21
"DARC",0.607620334098016,2.79969239150076e-22
"DCN",0.583174568473689,2.36685155649e-22
"DDX26B",0.516210376982086,4.59243602626566e-17
"DEF6",0.57143589897139,2.45096904942373e-21
"DENND3",0.527830266367432,6.71418323191115e-18
"DGKA",0.552281041228801,9.14913807669607e-20
"DOCK10",0.58618097964292,1.2809499176145e-22
"DOCK11",0.521395116765192,1.96513491191831e-17
"DOCK2",0.671415987524895,1.66941977134293e-31
"DOCK8",0.650744945572331,4.3685427590365e-29
"DOK2",0.640592993917241,5.75710834837339e-28
"DOK5",0.531205198137356,7.41518964727562e-18
"DPEP2",0.570510968145341,2.93501837699417e-21
"DPT",0.570461470493783,3.94090940114072e-20
"DPYSL3",0.526025225762721,9.09530000099727e-18
"DSE",0.501046191650412,5.06940843912357e-16
"DUSP2",0.571500859997641,2.42008816911736e-21
"EBI3",0.546983358246173,2.86231082923836e-19
"ECSCR",0.592029957641029,3.80877177428117e-23
"EFEMP1",0.624095800207412,3.98983500786966e-26
"EGR2",0.589361686518234,6.64365784501536e-23
"ELTD1",0.53888159856326,1.00581406395145e-18
"EMB",0.660136032543878,3.67802302697066e-30
"EMILIN1",0.574272669834951,1.40517683307693e-21
"EMP3",0.59424882715897,2.38861607839504e-23
"EMR2",0.518376920404356,3.22670562945408e-17
"ENG",0.608341279818068,1.13187123976075e-24
"EOMES",0.532309648545234,7.29264492760002e-18
"EPB41L3",0.575391659015635,1.12663318464623e-21
"EPHA3",0.582976423076099,3.03925590986889e-22
"ERG",0.534367452719588,2.20262996902392e-18
"ERMN",0.500228845703062,8.91496506743427e-16
"ETS1",0.642259914266364,3.79506489858439e-28
"EVI2A",0.703999562214128,9.72460295421799e-36
"EVI2B",0.711473463262754,8.58797878536349e-37
"F2R",0.590329851882185,5.43243264219802e-23
"FAIM3",0.711434052116985,8.70035132850073e-37
"FAM113B",0.529112046893406,5.40636524953781e-18
"FAM129A",0.526921871835175,7.82406173912592e-18
"FAM129C",0.526361190026836,1.01268615598099e-16
"FAM198B",0.50748968808819,1.8540799597438e-16
"FAM26F",0.556490949471888,4.21232218140484e-20
"FAM49A",0.507231326605298,1.93117484459175e-16
"FAM65B",0.508131576646954,1.67535070024753e-16
"FAM70B",0.524426554143444,1.18827192172802e-17
"FAM78A",0.565098746165637,8.33162466398405e-21
"FASLG",0.513092463532469,1.03581997165331e-16
"FBLN2",0.615811001900934,3.41667145963198e-25
"FBLN5",0.579189828827454,5.28878752718109e-22
"FCER1A",0.569821843215504,2.44242705694456e-20
"FCER1G",0.548811109479634,1.71980085427207e-19
"FCGR2A",0.506037565753566,2.33012261845146e-16
"FCN1",0.537527285365585,1.27404862446142e-18
"FCRL1",0.548723245599046,6.57207410726343e-18
"FERMT3",0.602008762361777,4.53951757362017e-24
"FGD2",0.611012829072491,6.24078913521039e-25
"FGD3",0.562211317189677,1.44242615636528e-20
"FGD5",0.506638143275168,2.12025181704801e-16
"FGF7",0.561392857864922,3.60582775431527e-19
"FGL2",0.664640555602068,1.0871523430682e-30
"FGR",0.543593203784571,4.38244115576036e-19
"FILIP1L",0.513290925543198,7.35999760491101e-17
"FLI1",0.675182194763735,5.76585527156083e-32
"FLJ27354",0.537684551389438,6.60800287979186e-17
"FLT3",0.673496392947492,8.94569734755726e-30
"FLT3LG",0.570173919599087,3.13381015391136e-21
"FMNL1",0.656848257531429,8.83562069081805e-30
"FMO2",0.518135297249978,3.3566681124243e-17
"FMOD",0.537132043357268,1.36477719045088e-18
"FOXF1",0.574199301063263,1.74506867935298e-21
"FPR1",0.547577655297089,2.57325951504739e-19
"FPR3",0.562099132831663,1.47335642335129e-20
"FRZB",0.581129828072459,3.58054819788566e-22
"FXYD5",0.504982139476316,2.74928676351342e-16
"FXYD6",0.592041877314074,3.79927344807708e-23
"FYB",0.650111339529712,5.14613764043464e-29
"FYN",0.520910123765053,2.12884483971919e-17
"GAB3",0.660906482965909,2.99038209374562e-30
"GAPT",0.529462060662926,9.92271370100391e-18
"GAS1",0.536746690867831,4.09778460346606e-18
"GBGT1",0.509722574524085,1.30193773603759e-16
"GBP5",0.556989301705886,3.83998432696531e-20
"GEM",0.600535732399887,7.82484670926742e-24
"GFPT2",0.51275657846744,8.01966993441468e-17
"GGT5",0.60482046271466,2.4594505612839e-24
"GGTA1P",0.600802744268132,5.89352249103696e-24
"GIMAP1",0.712705344581256,5.71398037551738e-37
"GIMAP1-GIMAP5",0.637089148670782,1.37092880819357e-27
"GIMAP4",0.718191894842035,9.06499485837082e-38
"GIMAP5",0.624737119808958,2.67565670798813e-26
"GIMAP6",0.649000602443598,6.85161613880892e-29
"GIMAP7",0.672885271127943,1.10472836656833e-31
"GIMAP8",0.597268422616841,1.2585044384008e-23
"GJA4",0.59845673140222,9.76183336959153e-24
"GLIPR2",0.64942596936037,6.14112604332237e-29
"GLT8D2",0.55522631986817,6.41476564815447e-20
"GMFG",0.72275234071455,1.89732223017098e-38
"GNB4",0.576152562696522,9.69010931234642e-22
"GNG11",0.509476390633903,1.35385923798566e-16
"GNG2",0.71145761938573,8.63298099746919e-37
"GNGT2",0.614560265130789,2.8060721616961e-25
"GPBAR1",0.557849923762185,3.2716094814878e-20
"GPNMB",0.50584031743787,2.40338879280478e-16
"GPR124",0.518260822806124,3.28852390567177e-17
"GPR132",0.56724346436332,5.522872498406e-21
"GPR171",0.688885118299814,1.45327665001517e-33
"GPR174",0.540092265032386,7.87756812553706e-18
"GPR18",0.662470627170614,3.50948801912072e-30
"GPR183",0.616141388835396,1.95864556666524e-25
"GPR4",0.513639710452792,6.95839936894627e-17
"GPR55",0.591005959687444,4.13424316391263e-22
"GPR65",0.66958757261614,2.78145156412385e-31
"GPR68",0.610340934197625,9.17561279913317e-25
"GPSM3",0.672066032116456,1.39111104138773e-31
"GRAP",0.599448649996412,7.89022470367718e-24
"GRAP2",0.598346974180225,9.99402745798453e-24
"GRASP",0.536822325425619,1.4402752686654e-18
"GRK5",0.526081121574674,9.01045400439064e-18
"GRRP1",0.511757823145535,1.09782106674223e-16
"GVINP1",0.59966579254871,7.53025852796852e-24
"GYPC",0.597874141405135,1.10580020529892e-23
"GZMA",0.703487358646687,1.14523952322191e-35
"GZMH",0.517144569864536,3.945321760692e-17
"GZMK",0.747247917344299,2.41639593170051e-42
"GZMM",0.691411952356009,6.79985250480445e-34
"HAND2",0.550002592696825,5.31850530989711e-18
"HAPLN3",0.535940739244842,1.67831708457939e-18
"HAVCR2",0.544462583757157,3.75422938310522e-19
"HCK",0.613264330517461,3.76203779088114e-25
"HCLS1",0.719466013694478,5.87433719098113e-38
"HCST",0.631295796936542,5.61682023557865e-27
"HIC1",0.544374616613469,3.81354374854307e-19
"HLA-DMA",0.500572167285102,5.45420074716163e-16
"HLA-DMB",0.628605089889248,1.07046416492291e-26
"HLA-DOA",0.610852842247593,6.46833300783121e-25
"HLA-DPA1",0.679768326725407,1.54640402346122e-32
"HLA-DPB1",0.69121075084008,5.21044244471329e-34
"HLA-DQA1",0.6090338608862,9.70515653416783e-25
"HLA-DQB1",0.644550205415961,2.13166005036213e-28
"HLA-DRA",0.645207315202058,1.80489221309368e-28
"HLA-DRB1",0.612572479201146,4.39700217047004e-25
"HMHA1",0.524817759934095,1.11317181825415e-17
"HOXB2",0.564413605354181,9.49511810749944e-21
"HOXB4",0.552322167562143,9.08055482672016e-20
"HSPB2",0.50100895219727,6.83662340008371e-16
"HVCN1",0.526812815957336,7.96884028727823e-18
"ICAM2",0.56025623901789,2.08533201856836e-20
"ICOS",0.62620612927249,2.43232280685855e-26
"ID3",0.517090541621744,3.98018011945763e-17
"ID4",0.53948253373894,1.07754770305932e-18
"IFI16",0.575030497142801,1.21001471575714e-21
"IFITM1",0.534560326155601,2.13059260405735e-18
"IGFBP7",0.618630918044698,1.10740875331907e-25
"IGJ",0.653051740144295,3.17353758897315e-29
