"","cor","pvalue"
"IGLL5",0.598350556235255,3.05732237844019e-23
"IGSF6",0.601035317170135,5.60467575678717e-24
"IKZF1",0.760972119693651,9.96975155804742e-45
"IL10RA",0.610758330271869,6.60657015899674e-25
"IL12RB1",0.649382307075906,6.21057516049477e-29
"IL16",0.72146325571612,2.96147757048719e-38
"IL18BP",0.603732540886945,3.11989029299915e-24
"IL18RAP",0.678631093214966,2.93076519054481e-32
"IL21R",0.543197782428617,5.61142331426385e-19
"IL24",0.627079358026128,5.42442819639236e-26
"IL27RA",0.521370848366775,1.97302512389675e-17
"IL2RB",0.662090810578533,2.17286995756839e-30
"IL2RG",0.643949375062633,2.48107878036193e-28
"IL33",0.582906995618711,2.49901343796365e-22
"IL7R",0.742913245441024,2.85169223848404e-41
"INMT",0.55584636731244,4.74687082037034e-20
"INPP5D",0.650850589501963,4.25067399729066e-29
"IPCEF1",0.58833477745929,8.21872295991758e-23
"IRF8",0.514720462549615,5.84552862027811e-17
"ISLR",0.516973402708986,1.67663777204849e-16
"ITGA4",0.64730282068128,1.0587842315191e-28
"ITGA9",0.51483480822475,5.73852652145112e-17
"ITGAX",0.533378577496274,2.61118380630459e-18
"ITGB2",0.607329419753331,1.41608702920506e-24
"ITGBL1",0.57633152973691,3.18103469082897e-21
"ITK",0.715994129834783,2.73494199779609e-37
"ITM2A",0.544307683928649,4.6103978459164e-19
"ITPKB",0.600396357690052,6.43379538192868e-24
"ITPRIPL1",0.579489379510173,6.12437630103324e-22
"JAK3",0.617072688384428,1.583333161117e-25
"JAM2",0.592484608174669,4.30743964375871e-23
"JUNB",0.551541936618027,1.04720310433217e-19
"KCNA3",0.593079695392683,7.33489966953252e-23
"KCNE4",0.541162893334314,6.73796204740494e-19
"KCTD12",0.633774211331659,3.08362987516578e-27
"KIAA0748",0.672231279654798,8.17188154581941e-31
"KIAA1949",0.56012142818244,2.13882208927746e-20
"KIF17",0.515994083738994,4.75648491043001e-17
"KLF2",0.621983408565295,5.09686435952861e-26
"KLHL6",0.649840615969205,5.51858958156705e-29
"KLRC4-KLRK1",0.536792948000068,1.44764560349596e-18
"KLRG1",0.663843973679042,1.3507181232889e-30
"KLRK1",0.541040343795542,6.88507557687715e-19
"LAIR1",0.541345145078784,6.52486644351264e-19
"LAMA2",0.516931320895912,4.78190317577738e-17
"LAPTM5",0.631473478575183,5.38143847816634e-27
"LAX1",0.555611815167498,1.04639552182878e-19
"LBH",0.539169531079188,9.56379851762695e-19
"LCK",0.787856362501945,6.70877994002872e-50
"LCP1",0.582577913384433,2.6715357345673e-22
"LCP2",0.704210885330163,9.08917479300366e-36
"LDB2",0.508609619830043,1.55331611192325e-16
"LDHB",0.543180434775654,4.71575645558842e-19
"LGALS2",0.534867281073821,2.84263140579746e-18
"LHFP",0.5815084573658,3.31707078407797e-22
"LILRA5",0.502896730067174,7.9742820641385e-16
"LILRB1",0.540052260650591,8.19216683452191e-19
"LILRB2",0.512807242875084,7.95471613868758e-17
"LILRB4",0.53059931267469,4.19984785492196e-18
"LIMD2",0.5720879807024,2.15777759979692e-21
"LMO2",0.595882911151023,1.69009011113828e-23
"LOC100128420",0.684130406697751,1.96000850341218e-31
"LOC100130231",0.708107616633026,2.58624913585337e-36
"LOC100188949",0.569433701071,7.9922283000051e-21
"LOC100233209",0.722569182057897,2.0215391766981e-38
"LOC100505746",0.625066962880089,2.47582441082133e-26
"LOC100506776",0.621059321946335,8.07897283012945e-26
"LOC100506939",0.557367945889186,5.21418590648948e-20
"LOC145820",0.526187327958088,1.22931754078915e-17
"LOC283663",0.511827098684074,9.30778470473876e-17
"LOC283888",0.528072543744423,1.05930094841638e-17
"LOC285972",0.551678943014948,1.47452374595174e-19
"LOC374443",0.503905751419077,3.25261779042777e-16
"LOC400456",0.550671832912072,5.29842378247362e-19
"LOC439949",0.539595281206539,1.78194107379e-18
"LOC606724",0.623533077143345,3.5493202726958e-26
"LOC643733",0.530588601754536,4.20751154422987e-18
"LOC96610",0.504458502544767,2.98381041931337e-16
"LOXL1",0.50947236408957,1.83749823887231e-16
"LPAR6",0.541515519362978,6.33164591994854e-19
"LPXN",0.554426297016822,6.1705064795314e-20
"LRMP",0.591622876409627,4.14755759722821e-23
"LRRC32",0.545468960006947,3.13684729551208e-19
"LRRC33",0.608097928782394,1.19461413808573e-24
"LRRC70",0.547153623802317,2.31893493041474e-19
"LRRC8C",0.622259312479198,4.77954759305027e-26
"LSP1",0.631432230611391,5.43520005918738e-27
"LST1",0.642302765237917,3.7544983238798e-28
"LTA",0.666186185526229,1.28587747346211e-30
"LTB",0.715356019736522,2.36051082957777e-37
"LTBP2",0.533596331262268,2.51527852265563e-18
"LUM",0.583035937353009,3.00290844874113e-22
"LXN",0.573105773682022,1.76765671734826e-21
"LY86",0.645572766793278,1.64506657088424e-28
"LY9",0.698252829973038,5.97192136815991e-35
"LYL1",0.545162121463545,3.31368528079744e-19
"MAL",0.649474321602463,1.05178575646036e-25
"MAP4K1",0.643689970654176,2.64884566655234e-28
"MATK",0.562262706459351,1.42847149953108e-20
"MCOLN2",0.5179043119394,3.48569765267465e-17
"MEF2C",0.592198061333547,3.67694805517473e-23
"MEOX1",0.530659915762894,2.74649267924364e-16
"MFAP4",0.621809117273862,5.30791284762472e-26
"MGP",0.56228786385789,1.42168848589508e-20
"MIAT",0.577250483044489,7.79083060168617e-22
"MIR155HG",0.51943481436595,3.18221438083619e-17
"MIR4649",0.531410245472363,1.96469944572473e-17
"MMP2",0.565473407224333,7.75585400451148e-21
"MMP23B",0.506160634495206,6.53852954812486e-16
"MMRN2",0.512781097338079,7.98817114791682e-17
"MNDA",0.610612025471503,6.82631526467889e-25
"MOXD1",0.620752314315174,1.41710241130706e-25
"MPEG1",0.612905147421535,4.07951616337117e-25
"MRVI1",0.503519684429631,3.45428323088695e-16
"MS4A1",0.697186015573762,6.21434863942306e-34
"MS4A4A",0.575551365193954,1.09158741515319e-21
"MS4A6A",0.660418519683695,3.40947647358565e-30
"MS4A7",0.585981750126401,1.33440433846179e-22
"MYCT1",0.576255038330932,9.49512289167723e-22
"MYH11",0.536325948316649,1.56989993126442e-18
"MYL9",0.520189089093262,2.39721245662261e-17
"MYO1F",0.652447531488591,2.80748672806773e-29
"MYO1G",0.578344911347981,6.2630434199705e-22
"MZB1",0.544022190001397,9.86960547822265e-19
"NAPSB",0.69201899831266,4.07635246632779e-34
"NCF1",0.553279436635285,9.16673201782722e-20
"NCF4",0.58506597862419,1.60969678485854e-22
"NCKAP1L",0.631609629449473,5.20767343827835e-27
"NCR3",0.761134742419083,2.22546655104165e-44
"NEXN",0.520992915744923,2.09998197672363e-17
"NFAM1",0.538641464956738,1.04895181129743e-18
"NFATC1",0.513222483434411,7.44142655247531e-17
"NGFR",0.58550602269891,1.47107514208279e-22
"NKG7",0.513035375757493,7.66856855966254e-17
"NLRC3",0.653062532718841,2.39140807540272e-29
"NLRP3",0.519751216271001,3.54476812481421e-17
"NMUR1",0.501801174691091,6.05475466435595e-16
"P2RX1",0.550404167202732,1.5464456535552e-19
"P2RX5",0.506480329815057,4.60984570559649e-16
"P2RY10",0.659425255854165,1.40526386371475e-29
"P2RY13",0.543482474537174,4.46951611695868e-19
"P2RY14",0.509532345407391,1.82022983461321e-16
"PARP15",0.521349956159326,1.97984252215016e-17
"PARP8",0.541340318847771,6.53042326909858e-19
"PARVG",0.664216980927662,1.22026987121384e-30
"PDCD1LG2",0.547036747329411,2.36818136156716e-19
"PDE1A",0.593032168263672,4.78130436330774e-23
"PDE1B",0.526783334983576,8.00842700718881e-18
"PDE6G",0.591401566638981,4.34399801199326e-23
"PDZD4",0.514983027590488,7.6576687739216e-17
"PECAM1",0.577598339043095,7.26927812577982e-22
"PIK3CD",0.600614652928283,6.1377934889193e-24
"PIK3CG",0.520943091614982,2.11730533210297e-17
"PIK3R5",0.610413914540263,7.13537338577327e-25
"PIK3R6",0.503215963306202,3.62149082119016e-16
"PILRA",0.500168812015755,5.80402491825378e-16
"PIM2",0.527846249165443,6.69610782660631e-18
"PIP4K2A",0.558091039162099,3.12777035431735e-20
"PLAC9",0.533177225061779,2.70305149738747e-18
"PLAU",0.51143075244716,9.91679359138222e-17
"PLCB2",0.649932070722742,5.3898905893198e-29
"PLCL1",0.518472546775023,3.17664409367294e-17
"PLEK",0.614167775952061,3.06706236987353e-25
"PLEKHO1",0.54778400605518,2.07015650271584e-19
"PLEKHO2",0.581991019642429,3.00874538154596e-22
"PLN",0.538125401415001,7.71002955415432e-18
"PODN",0.609378081492409,1.43618762365652e-24
"POU2AF1",0.535906715738035,6.65474926390525e-18
"PPP1R14A",0.505996964874449,2.3450224673131e-16
"PPP1R16B",0.637250733146612,1.31748200697237e-27
"PRDM1",0.613989780050735,3.19316153517432e-25
"PRELP",0.571063349332769,3.21763955305337e-21
"PREX1",0.631968663760179,4.77551038106278e-27
"PRF1",0.575296437678063,1.14805217709645e-21
"PRKCB",0.632682587447763,4.01845800656521e-27
"PRKCH",0.619213788087249,9.68292835216325e-26
"PRKCQ",0.661590440741069,3.32403923350882e-30
"PRR16",0.575875594329367,3.47382766197241e-21
"PSTPIP1",0.609002326143652,9.77343894409407e-25
"PTGDR",0.645529568134433,8.49177457395113e-28
"PTGDS",0.641334006396464,4.78505919660618e-28
"PTGER2",0.684201219746228,5.82020739403842e-33
"PTGER4",0.582388660340034,2.77600008054175e-22
"PTGIR",0.599259344080693,8.217818594115e-24
"PTGIS",0.549036585728506,7.05570358495757e-19
"PTPLAD2",0.66167121377539,2.43356804839751e-30
"PTPN22",0.63874583202334,9.10875933802817e-28
"PTPN7",0.668602226523469,3.65676758385085e-31
"PTPRC",0.714275836148197,3.38837024019784e-37
"PTPRCAP",0.672170653115016,1.35081409592308e-31
"PTPRE",0.558272663179156,3.02353967317566e-20
"PVRIG",0.534648483714751,2.0984405376065e-18
"PYHIN1",0.649258661859759,6.41147153086526e-29
"RAB31",0.523450948862032,1.39786820406972e-17
"RAB33A",0.58841167600203,1.06381350590444e-21
"RAB39B",0.558089483234119,2.06663330495737e-19
"RAC2",0.707607410868483,3.04257739504593e-36
"RAMP2",0.516787984733839,4.18103475167925e-17
"RAMP3",0.550593824002157,1.24467221706647e-19
"RASAL3",0.686532374873518,2.12374942534139e-33
"RASGRP1",0.676237736994791,5.80625139020215e-32
"RASGRP3",0.523101009306203,1.48155134460043e-17
"RASSF2",0.677773344657529,2.74928110127756e-32
"RCAN2",0.550732175847773,1.21372992030411e-19
"RCSD1",0.708495427694425,2.27957255077695e-36
"RGS1",0.600178754695572,6.74282337475531e-24
"RGS10",0.623725797777198,3.39265074883946e-26
"RGS18",0.617513687160427,1.43125952503408e-25
"RHOH",0.694810911145125,1.735075927271e-34
"RIPK3",0.547717822508867,2.09499265981096e-19
"RLTPR",0.535174659209608,1.91620301962021e-18
"RNASE6",0.656631183991537,9.35836689121195e-30
"RUNX3",0.670490211197534,2.16281255609624e-31
"S100A4",0.553971501201625,6.70947282044582e-20
"S1PR4",0.650078608443902,5.18981674663062e-29
"SAMD3",0.701213123504386,2.35734589566904e-35
"SAMSN1",0.63859239317367,9.46127604945859e-28
"SASH3",0.729864399087473,1.55351694839401e-39
"SCML4",0.572984457287958,2.21354951504616e-21
"SELL",0.634722009281555,2.44817684889073e-27
"SELP",0.523887407651637,2.9307235605836e-17
"SELPLG",0.712320462820569,6.49119539727197e-37
"SEMA4D",0.568992646528433,3.94064812596122e-21
"SEPT1",0.624071916186723,3.12819085365806e-26
"SERPINB9",0.536077581171545,1.63898716471382e-18
"SFMBT2",0.549882056488054,1.41651395693174e-19
"SGCA",0.500687735872345,2.31820796551144e-15
"SH2B3",0.529249114334851,5.28226867746014e-18
"SH2D1A",0.675568766497523,7.02079821895663e-32
"SH2D2A",0.58795579883956,8.88833601041105e-23
"SH2D3C",0.599525293275815,7.76127773441808e-24
"SHISA3",0.611158331182332,6.78540817428561e-23
"SIDT1",0.515629331730725,5.04623032605558e-17
"SIGLEC10",0.509167212216687,1.42194620447896e-16
"SIGLEC7",0.527561699861599,7.02516658781369e-18
"SIGLEC9",0.514427454591449,6.12872038430137e-17
"SIGLECP3",0.508258079593273,1.01291831658956e-15
"SIRPG",0.549103191671943,2.34554220310901e-19
"SIT1",0.714141344026192,1.48899540636587e-36
"SLA",0.667139107943714,5.47901279829815e-31
"SLA2",0.662344627467012,2.0287471823678e-30
"SLAMF1",0.724752615324192,1.37606181686308e-38
"SLAMF6",0.6944398177295,2.70864041376151e-34
"SLAMF7",0.605279365593885,2.22405309132992e-24
"SLAMF8",0.586948540951721,1.09398912354322e-22
"SLC15A3",0.521267372454378,2.00701737107765e-17
"SLC24A4",0.502403206465347,6.39776141840009e-16
"SLC4A10",0.623005144224723,5.71276506731582e-24
"SLC8A1",0.564599267898251,9.16493507054269e-21
"SLC9A9",0.625404325238706,2.28664725356702e-26
"SLFN11",0.573064988725301,1.78186291147231e-21
"SLIT3",0.527315046794171,8.63738307288395e-18
"SMOC2",0.673955059070624,8.16674252536419e-32
"SNAI1",0.542932376707845,4.92790223143365e-19
"SNAI3",0.591389176702266,5.41263580676479e-23
"SOCS3",0.573491766884649,1.63860148898312e-21
"SOX17",0.508183643626194,1.66161634326857e-16
"SP140",0.507511537503914,1.84770008737148e-16
"SPI1",0.607098585747487,1.49017240438319e-24
"SPN",0.672684580352974,1.1689837235785e-31
"SPOCK2",0.772263806477911,8.18371688034016e-47
"SRGN",0.672745813736262,1.14899749267736e-31
"SRPX",0.520638694032543,3.60032402420826e-17
"ST8SIA1",0.520818455291544,7.79762199183421e-17
"ST8SIA4",0.651922032081678,3.2189590923182e-29
"STAP1",0.524463242260076,2.22313685240282e-16
"STAT4",0.548503439220164,1.81814511556368e-19
"STK10",0.546236641374407,2.73398648863352e-19
"STK17B",0.637093751263492,1.3693772797873e-27
"STX11",0.534273631185438,2.23853023453888e-18
"SVEP1",0.595009433643314,3.16224015207184e-23
"SYK",0.518668016949193,3.07666949646341e-17
"SYNPO2",0.623206013684711,3.8316613720291e-26
"SYTL1",0.507048222828054,1.98770470539292e-16
"TAGAP",0.670372246911879,2.23521219851181e-31
"TAGLN",0.531269300851395,3.74672482479632e-18
"TAL1",0.504595109175121,2.92080450163604e-16
"TBC1D10C",0.667010069491369,5.67730045947391e-31
"TBX21",0.580807375610345,4.70409172265347e-22
"TBXAS1",0.526586693828133,8.27745044876124e-18
"TCF21",0.579106343176317,1.85588768052527e-21
"TCF4",0.581897563832725,3.06617124720081e-22
"TEK",0.581316132138782,5.23111615000368e-22
"TFEC",0.541104620469271,6.80752652199623e-19
"TGFB1",0.522435579754864,1.65444247693167e-17
"THBD",0.592100562479319,3.7528481241761e-23
"THBS2",0.536249704964183,1.59079861908426e-18
"THEMIS",0.692888395222962,6.05612538814497e-33
"TIE1",0.514734248069214,5.83252554603468e-17
"TIGIT",0.563539799958086,1.36025966309779e-20
"TIMP1",0.617565711689507,1.41429623946864e-25
"TIMP2",0.509283083507569,1.39604508024981e-16
"TM6SF1",0.569257918013559,3.74334111960821e-21
"TMC8",0.63068184353096,6.51088921838286e-27
"TMEM119",0.55982161550053,3.3097077230187e-20
"TMEM173",0.632040280313639,4.69363206019022e-27
"TMEM204",0.547898789565645,2.02776605745617e-19
"TMEM71",0.713366489676101,4.58758755082885e-37
"TMIGD2",0.651007216612054,1.05885404190287e-26
"TNF",0.506175753849608,2.28010125840363e-16
"TNFAIP8",0.551157381868262,1.12328359684102e-19
"TNFAIP8L2",0.630016285452346,7.63871030097326e-27
"TNFRSF4",0.525373237912734,1.19483343094889e-17
"TNFSF13B",0.625271293761174,2.35948204485548e-26
"TNFSF8",0.53804762213336,1.95549094564094e-18
"TRAF3IP3",0.710024411671116,1.38309649350842e-36
"TRAT1",0.713693036428062,2.11740948080028e-35
"TRERF1",0.538030792715383,1.16699723080411e-18
"TRIM22",0.539113552337075,9.65800220978495e-19
"TSHZ3",0.548203917444218,1.91917896263835e-19
"TSPAN32",0.586612307229264,1.17233160682152e-22
"TUBA1A",0.525757966577394,9.51192844290278e-18
"TYROBP",0.584085869525832,1.96625162426009e-22
"UBASH3A",0.661394158668119,3.5038965148997e-30
"UCP2",0.613830032723994,3.31066895655919e-25
"UNC5C",0.526869617617709,9.30654939603188e-18
"VAV1",0.613246845313966,3.7769135361161e-25
"VEGFC",0.560534973071054,1.97886861340545e-20
"VIM",0.574296643241707,1.39855388481498e-21
"WAS",0.611488867210087,5.60931647730243e-25
"WDFY4",0.589846775533763,6.00684722790978e-23
"WIPF1",0.720093440433485,4.74017880584464e-38
"XCL2",0.550899854109957,3.52981062853926e-19
"ZAP70",0.706352582221444,4.56692757178097e-36
"ZBP1",0.530091925220041,4.57835224890819e-18
"ZC3H12D",0.509778323444274,1.29045363196305e-16
"ZCCHC18",0.527656922740583,2.19940646473886e-17
"ZEB2",0.630065695771231,7.54875174644527e-27
"ZFPM2",0.560310967578761,2.06399379321794e-20
"ZNF521",0.532574706488099,2.99730155960482e-18
"ZNF831",0.592151505926417,1.37392531971489e-22
